#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Mon Jul 13 04:18:24 2026
# Process ID         : 475215
# Current directory  : /home/kshan/rvx_etri/platform_repo/arx_npu_mc/imp_genesys2-eb_2026-07-13
# Command line       : vivado -mode batch -source /home/kshan/rvx_devkit/env/xilinx/implement.tcl
# Log file           : /home/kshan/rvx_etri/platform_repo/arx_npu_mc/imp_genesys2-eb_2026-07-13/vivado.log
# Journal file       : /home/kshan/rvx_etri/platform_repo/arx_npu_mc/imp_genesys2-eb_2026-07-13/vivado.jou
# Running On         : localhost.localdomain
# Platform           : RedHatEnterprise
# Operating System   : Red Hat Enterprise Linux release 8.10 (Ootpa)
# Processor Detail   : Intel(R) Xeon(R) Gold 6434
# CPU Frequency      : 3700.000 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 32
# Host memory        : 1079111 MB
# Swap memory        : 68719 MB
# Total Virtual      : 1147830 MB
# Available Virtual  : 1126470 MB
#-----------------------------------------------------------
source /home/kshan/rvx_devkit/env/xilinx/implement.tcl
WARNING: [Synth 8-10940] macro 'MUNOC_LDEF_5' is redefined [/home/kshan/rvx_etri/hwlib_basic/munoc/src/munoc_module_44.v:92]
WARNING: [Synth 8-10940] macro 'MUNOC_LDEF_3' is redefined [/home/kshan/rvx_etri/hwlib_basic/munoc/src/munoc_module_44.v:93]
WARNING: [Synth 8-10940] macro 'MUNOC_LDEF_0' is redefined [/home/kshan/rvx_etri/hwlib_basic/munoc/src/munoc_module_44.v:94]
WARNING: [Synth 8-10940] macro 'MUNOC_LDEF_2' is redefined [/home/kshan/rvx_etri/hwlib_basic/munoc/src/munoc_module_44.v:95]
WARNING: [Synth 8-10940] macro 'MUNOC_LDEF_4' is redefined [/home/kshan/rvx_etri/hwlib_basic/munoc/src/munoc_module_44.v:102]
WARNING: [Synth 8-10940] macro 'MUNOC_LDEF_6' is redefined [/home/kshan/rvx_etri/hwlib_basic/munoc/src/munoc_module_13.v:136]
INFO: [Synth 8-6157] synthesizing module 'ARX_NPU_MC_FPGA' [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/imp_genesys2-eb_2026-07-13/src/arx_npu_mc_fpga.v:27]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/imp_genesys2-eb_2026-07-13/src/arx_npu_mc_fpga.v:72]
INFO: [Synth 8-6157] synthesizing module 'STARTUPE2' [/home/kshan/Xilinx/2025.2/Vivado/scripts/rt/data/unisim_comp.v:165504]
	Parameter PROG_USR bound to: FALSE - type: string 
	Parameter SIM_CCLK_FREQ bound to: 0.000000e+00 - type: double 
INFO: [Synth 8-6155] done synthesizing module 'STARTUPE2' (0#1) [/home/kshan/Xilinx/2025.2/Vivado/scripts/rt/data/unisim_comp.v:165504]
INFO: [Synth 8-6157] synthesizing module 'ARX_NPU_MC' [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/arch/rtl/src/arx_npu_mc.v:27]
INFO: [Synth 8-6157] synthesizing module 'ARX_NPU_MC_RTL' [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/arch/rtl/src/arx_npu_mc_rtl.v:27]
INFO: [Synth 8-6157] synthesizing module 'RVC_ROCKET_OPT' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/rvc_rocket_opt.v:24]
	Parameter ENABLE_INTERRUPTS bound to: 1 - type: integer 
	Parameter NUM_INTERRUPTS bound to: 32 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'RocketTile' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/RocketTile.v:3]
INFO: [Synth 8-6157] synthesizing module 'TLXbar_7' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/TLXbar_7.v:3]
INFO: [Synth 8-6155] done synthesizing module 'TLXbar_7' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/TLXbar_7.v:3]
INFO: [Synth 8-6157] synthesizing module 'IntXbar_1' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/IntXbar_1.v:3]
INFO: [Synth 8-6155] done synthesizing module 'IntXbar_1' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/IntXbar_1.v:3]
INFO: [Synth 8-6157] synthesizing module 'DCache' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/DCache.v:3]
INFO: [Synth 8-6157] synthesizing module 'MaxPeriodFibonacciLFSR' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/MaxPeriodFibonacciLFSR.v:3]
INFO: [Synth 8-6155] done synthesizing module 'MaxPeriodFibonacciLFSR' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/MaxPeriodFibonacciLFSR.v:3]
INFO: [Synth 8-6157] synthesizing module 'tag_array' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/tag_array.v:3]
INFO: [Synth 8-6157] synthesizing module 'tag_array_ext' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/freechips.rocketchip.system.RvcRocketOpt32Config.behav_srams.v:54]
INFO: [Synth 8-6155] done synthesizing module 'tag_array_ext' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/freechips.rocketchip.system.RvcRocketOpt32Config.behav_srams.v:54]
INFO: [Synth 8-6155] done synthesizing module 'tag_array' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/tag_array.v:3]
INFO: [Synth 8-6157] synthesizing module 'DCacheDataArray' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/DCacheDataArray.v:3]
INFO: [Synth 8-6157] synthesizing module 'data_arrays_0' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/data_arrays_0.v:3]
INFO: [Synth 8-6157] synthesizing module 'data_arrays_0_ext' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/freechips.rocketchip.system.RvcRocketOpt32Config.behav_srams.v:2]
INFO: [Synth 8-6155] done synthesizing module 'data_arrays_0_ext' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/freechips.rocketchip.system.RvcRocketOpt32Config.behav_srams.v:2]
INFO: [Synth 8-6155] done synthesizing module 'data_arrays_0' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/data_arrays_0.v:3]
INFO: [Synth 8-6155] done synthesizing module 'DCacheDataArray' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/DCacheDataArray.v:3]
INFO: [Synth 8-6155] done synthesizing module 'DCache' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/DCache.v:3]
INFO: [Synth 8-6157] synthesizing module 'Frontend' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/Frontend.v:4]
INFO: [Synth 8-6157] synthesizing module 'ICache' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/ICache.v:3]
INFO: [Synth 8-6157] synthesizing module 'tag_array_0' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/tag_array_0.v:3]
INFO: [Synth 8-6157] synthesizing module 'tag_array_0_ext' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/freechips.rocketchip.system.RvcRocketOpt32Config.behav_srams.v:106]
INFO: [Synth 8-6155] done synthesizing module 'tag_array_0_ext' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/freechips.rocketchip.system.RvcRocketOpt32Config.behav_srams.v:106]
INFO: [Synth 8-6155] done synthesizing module 'tag_array_0' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/tag_array_0.v:3]
INFO: [Synth 8-6157] synthesizing module 'data_arrays_0_0' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/data_arrays_0_0.v:3]
INFO: [Synth 8-6157] synthesizing module 'data_arrays_0_0_ext' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/freechips.rocketchip.system.RvcRocketOpt32Config.behav_srams.v:158]
INFO: [Synth 8-6155] done synthesizing module 'data_arrays_0_0_ext' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/freechips.rocketchip.system.RvcRocketOpt32Config.behav_srams.v:158]
INFO: [Synth 8-6155] done synthesizing module 'data_arrays_0_0' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/data_arrays_0_0.v:3]
INFO: [Synth 8-6155] done synthesizing module 'ICache' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/ICache.v:3]
INFO: [Synth 8-6157] synthesizing module 'ShiftQueue' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/ShiftQueue.v:3]
INFO: [Synth 8-6155] done synthesizing module 'ShiftQueue' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/ShiftQueue.v:3]
INFO: [Synth 8-6157] synthesizing module 'TLB_1' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/TLB_1.v:3]
INFO: [Synth 8-6155] done synthesizing module 'TLB_1' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/TLB_1.v:3]
INFO: [Synth 8-6157] synthesizing module 'BTB' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/BTB.v:3]
INFO: [Synth 8-6155] done synthesizing module 'BTB' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/BTB.v:3]
INFO: [Synth 8-6155] done synthesizing module 'Frontend' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/Frontend.v:4]
INFO: [Synth 8-6157] synthesizing module 'FPU' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/FPU.v:3]
INFO: [Synth 8-6157] synthesizing module 'FPUDecoder' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/FPUDecoder.v:3]
INFO: [Synth 8-6155] done synthesizing module 'FPUDecoder' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/FPUDecoder.v:3]
INFO: [Synth 8-6157] synthesizing module 'FPUFMAPipe' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/FPUFMAPipe.v:3]
INFO: [Synth 8-6157] synthesizing module 'MulAddRecFNPipe' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/MulAddRecFNPipe.v:3]
INFO: [Synth 8-6157] synthesizing module 'MulAddRecFNToRaw_preMul' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/MulAddRecFNToRaw_preMul.v:3]
INFO: [Synth 8-6155] done synthesizing module 'MulAddRecFNToRaw_preMul' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/MulAddRecFNToRaw_preMul.v:3]
INFO: [Synth 8-6157] synthesizing module 'MulAddRecFNToRaw_postMul' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/MulAddRecFNToRaw_postMul.v:3]
INFO: [Synth 8-6155] done synthesizing module 'MulAddRecFNToRaw_postMul' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/MulAddRecFNToRaw_postMul.v:3]
INFO: [Synth 8-6157] synthesizing module 'RoundRawFNToRecFN' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/RoundRawFNToRecFN.v:3]
INFO: [Synth 8-6157] synthesizing module 'RoundAnyRawFNToRecFN' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/RoundAnyRawFNToRecFN.v:3]
INFO: [Synth 8-6155] done synthesizing module 'RoundAnyRawFNToRecFN' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/RoundAnyRawFNToRecFN.v:3]
INFO: [Synth 8-6155] done synthesizing module 'RoundRawFNToRecFN' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/RoundRawFNToRecFN.v:3]
INFO: [Synth 8-6155] done synthesizing module 'MulAddRecFNPipe' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/MulAddRecFNPipe.v:3]
INFO: [Synth 8-6155] done synthesizing module 'FPUFMAPipe' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/FPUFMAPipe.v:3]
INFO: [Synth 8-6157] synthesizing module 'FPToInt' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/FPToInt.v:3]
INFO: [Synth 8-6157] synthesizing module 'CompareRecFN' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/CompareRecFN.v:3]
INFO: [Synth 8-6155] done synthesizing module 'CompareRecFN' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/CompareRecFN.v:3]
INFO: [Synth 8-6157] synthesizing module 'RecFNToIN' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/RecFNToIN.v:3]
INFO: [Synth 8-6155] done synthesizing module 'RecFNToIN' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/RecFNToIN.v:3]
INFO: [Synth 8-6155] done synthesizing module 'FPToInt' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/FPToInt.v:3]
INFO: [Synth 8-6157] synthesizing module 'IntToFP' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/IntToFP.v:3]
INFO: [Synth 8-6157] synthesizing module 'INToRecFN' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/INToRecFN.v:3]
INFO: [Synth 8-6157] synthesizing module 'RoundAnyRawFNToRecFN_1' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/RoundAnyRawFNToRecFN_1.v:3]
INFO: [Synth 8-6155] done synthesizing module 'RoundAnyRawFNToRecFN_1' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/RoundAnyRawFNToRecFN_1.v:3]
INFO: [Synth 8-6155] done synthesizing module 'INToRecFN' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/INToRecFN.v:3]
INFO: [Synth 8-6155] done synthesizing module 'IntToFP' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/IntToFP.v:3]
INFO: [Synth 8-6157] synthesizing module 'FPToFP' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/FPToFP.v:3]
INFO: [Synth 8-6155] done synthesizing module 'FPToFP' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/FPToFP.v:3]
INFO: [Synth 8-6157] synthesizing module 'DivSqrtRecFN_small' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/DivSqrtRecFN_small.v:3]
INFO: [Synth 8-6157] synthesizing module 'DivSqrtRecFNToRaw_small' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/DivSqrtRecFNToRaw_small.v:3]
INFO: [Synth 8-6157] synthesizing module 'DivSqrtRawFN_small' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/DivSqrtRawFN_small.v:3]
INFO: [Synth 8-6155] done synthesizing module 'DivSqrtRawFN_small' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/DivSqrtRawFN_small.v:3]
INFO: [Synth 8-6155] done synthesizing module 'DivSqrtRecFNToRaw_small' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/DivSqrtRecFNToRaw_small.v:3]
INFO: [Synth 8-6157] synthesizing module 'RoundRawFNToRecFN_1' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/RoundRawFNToRecFN_1.v:3]
INFO: [Synth 8-6155] done synthesizing module 'RoundRawFNToRecFN_1' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/RoundRawFNToRecFN_1.v:3]
INFO: [Synth 8-6155] done synthesizing module 'DivSqrtRecFN_small' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/DivSqrtRecFN_small.v:3]
INFO: [Synth 8-6155] done synthesizing module 'FPU' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/FPU.v:3]
INFO: [Synth 8-6157] synthesizing module 'HellaCacheArbiter' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/HellaCacheArbiter.v:3]
INFO: [Synth 8-6155] done synthesizing module 'HellaCacheArbiter' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/HellaCacheArbiter.v:3]
INFO: [Synth 8-6157] synthesizing module 'PTW' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/PTW.v:3]
INFO: [Synth 8-6155] done synthesizing module 'PTW' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/PTW.v:3]
INFO: [Synth 8-6157] synthesizing module 'Rocket' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/Rocket.v:3]
INFO: [Synth 8-6157] synthesizing module 'IBuf' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/IBuf.v:3]
INFO: [Synth 8-6157] synthesizing module 'RVCExpander' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/RVCExpander.v:3]
INFO: [Synth 8-6155] done synthesizing module 'RVCExpander' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/RVCExpander.v:3]
INFO: [Synth 8-6155] done synthesizing module 'IBuf' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/IBuf.v:3]
INFO: [Synth 8-6157] synthesizing module 'CSRFile' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/CSRFile.v:3]
INFO: [Synth 8-6155] done synthesizing module 'CSRFile' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/CSRFile.v:3]
INFO: [Synth 8-6157] synthesizing module 'ALU' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/ALU.v:3]
INFO: [Synth 8-6155] done synthesizing module 'ALU' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/ALU.v:3]
INFO: [Synth 8-6157] synthesizing module 'MulDiv' [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/MulDiv.v:3]
INFO: [Synth 8-6155] done synthesizing module 'MulDiv' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/MulDiv.v:3]
INFO: [Synth 8-6155] done synthesizing module 'Rocket' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/Rocket.v:3]
INFO: [Synth 8-6155] done synthesizing module 'RocketTile' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/RocketTile.v:3]
INFO: [Synth 8-6157] synthesizing module 'ERVP_TILELINK2AXI_BRIDGE' [/home/kshan/rvx_etri/hwlib_basic/lib_rtl/src/tilelink/ervp_tilelink2axi_bridge.v:23]
	Parameter BW_TL_DATA bound to: 32 - type: integer 
	Parameter BW_TL_ADDR bound to: 32 - type: integer 
	Parameter BW_TL_SOURCE bound to: 2 - type: integer 
	Parameter BW_TL_SIZE bound to: 4 - type: integer 
	Parameter BW_TL_SINK bound to: 3 - type: integer 
	Parameter BW_AXI_TID bound to: 4 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'ERVP_TL2AXI_FORWARD_BRIDGE' [/home/kshan/rvx_etri/hwlib_basic/lib_rtl/src/tilelink/ervp_tl2axi_forward_bridge.v:23]
	Parameter BW_TL_DATA bound to: 32 - type: integer 
	Parameter BW_TL_ADDR bound to: 32 - type: integer 
	Parameter BW_TL_SOURCE bound to: 2 - type: integer 
	Parameter BW_TL_SIZE bound to: 4 - type: integer 
	Parameter BW_TL_SINK bound to: 3 - type: integer 
	Parameter BW_AXI_TID bound to: 4 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'ERVP_TL_AC_MUX' [/home/kshan/rvx_etri/hwlib_basic/lib_rtl/src/tilelink/ervp_tl_ac_mux.v:23]
	Parameter BW_TL_DATA bound to: 32 - type: integer 
	Parameter BW_TL_ADDR bound to: 32 - type: integer 
	Parameter BW_TL_SOURCE bound to: 2 - type: integer 
	Parameter BW_TL_SIZE bound to: 4 - type: integer 
	Parameter BW_TL_SINK bound to: 3 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'ERVP_SMALL_FIFO' [/home/kshan/rvx_etri/hwlib_basic/lib_rtl/src/memory/ervp_small_fifo.v:21]
	Parameter BW_DATA bound to: 81 - type: integer 
	Parameter DEPTH bound to: 2 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'ERVP_SHIFT_REGISTER' [/home/kshan/rvx_etri/hwlib_basic/lib_rtl/src/external/ervp_shift_register.v:21]
	Parameter BW_REGISTER bound to: 2 - type: integer 
	Parameter RESET_NUMBER bound to: 0 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'ERVP_SHIFT_REGISTER' (0#1) [/home/kshan/rvx_etri/hwlib_basic/lib_rtl/src/external/ervp_shift_register.v:21]
INFO: [Synth 8-6157] synthesizing module 'ERVP_COUNTER_WITH_ONEHOT_ENCODING' [/home/kshan/rvx_etri/hwlib_basic/lib_rtl/src/external/ervp_counter_with_onehot_encoding.v:21]
	Parameter COUNT_LENGTH bound to: 2 - type: integer 
	Parameter CIRCULAR bound to: 1 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'ERVP_COUNTER_WITH_ONEHOT_ENCODING' (0#1) [/home/kshan/rvx_etri/hwlib_basic/lib_rtl/src/external/ervp_counter_with_onehot_encoding.v:21]
INFO: [Synth 8-6157] synthesizing module 'ERVP_MUX_WITH_ONEHOT_ENCODED_SELECT' [/home/kshan/rvx_etri/hwlib_basic/lib_rtl/src/external/ervp_mux_with_onehot_encoded_select.v:21]
	Parameter BW_DATA bound to: 81 - type: integer 
	Parameter NUM_DATA bound to: 2 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'ERVP_MUX_WITH_ONEHOT_ENCODED_SELECT' (0#1) [/home/kshan/rvx_etri/hwlib_basic/lib_rtl/src/external/ervp_mux_with_onehot_encoded_select.v:21]
INFO: [Synth 8-6155] done synthesizing module 'ERVP_SMALL_FIFO' (0#1) [/home/kshan/rvx_etri/hwlib_basic/lib_rtl/src/memory/ervp_small_fifo.v:21]
INFO: [Synth 8-6155] done synthesizing module 'ERVP_TL_AC_MUX' (0#1) [/home/kshan/rvx_etri/hwlib_basic/lib_rtl/src/tilelink/ervp_tl_ac_mux.v:23]
INFO: [Synth 8-226] default block is never used [/home/kshan/rvx_etri/hwlib_basic/lib_rtl/src/tilelink/ervp_tl2axi_forward_bridge.v:257]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_etri/hwlib_basic/lib_rtl/src/tilelink/ervp_tl2axi_forward_bridge.v:281]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_etri/hwlib_basic/lib_rtl/src/tilelink/ervp_tl2axi_forward_bridge.v:327]
INFO: [Synth 8-6155] done synthesizing module 'ERVP_TL2AXI_FORWARD_BRIDGE' (0#1) [/home/kshan/rvx_etri/hwlib_basic/lib_rtl/src/tilelink/ervp_tl2axi_forward_bridge.v:23]
INFO: [Synth 8-6157] synthesizing module 'ERVP_SMALL_FIFO__parameterized0' [/home/kshan/rvx_etri/hwlib_basic/lib_rtl/src/memory/ervp_small_fifo.v:21]
	Parameter BW_DATA bound to: 10 - type: integer 
	Parameter DEPTH bound to: 3 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'ERVP_SHIFT_REGISTER__parameterized0' [/home/kshan/rvx_etri/hwlib_basic/lib_rtl/src/external/ervp_shift_register.v:21]
	Parameter BW_REGISTER bound to: 3 - type: integer 
	Parameter RESET_NUMBER bound to: 0 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'ERVP_SHIFT_REGISTER__parameterized0' (0#1) [/home/kshan/rvx_etri/hwlib_basic/lib_rtl/src/external/ervp_shift_register.v:21]
INFO: [Synth 8-6157] synthesizing module 'ERVP_COUNTER_WITH_ONEHOT_ENCODING__parameterized0' [/home/kshan/rvx_etri/hwlib_basic/lib_rtl/src/external/ervp_counter_with_onehot_encoding.v:21]
	Parameter COUNT_LENGTH bound to: 3 - type: integer 
	Parameter CIRCULAR bound to: 1 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'ERVP_COUNTER_WITH_ONEHOT_ENCODING__parameterized0' (0#1) [/home/kshan/rvx_etri/hwlib_basic/lib_rtl/src/external/ervp_counter_with_onehot_encoding.v:21]
INFO: [Synth 8-6157] synthesizing module 'ERVP_MUX_WITH_ONEHOT_ENCODED_SELECT__parameterized0' [/home/kshan/rvx_etri/hwlib_basic/lib_rtl/src/external/ervp_mux_with_onehot_encoded_select.v:21]
	Parameter BW_DATA bound to: 10 - type: integer 
	Parameter NUM_DATA bound to: 3 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'ERVP_MUX_WITH_ONEHOT_ENCODED_SELECT__parameterized0' (0#1) [/home/kshan/rvx_etri/hwlib_basic/lib_rtl/src/external/ervp_mux_with_onehot_encoded_select.v:21]
INFO: [Synth 8-6155] done synthesizing module 'ERVP_SMALL_FIFO__parameterized0' (0#1) [/home/kshan/rvx_etri/hwlib_basic/lib_rtl/src/memory/ervp_small_fifo.v:21]
INFO: [Synth 8-6157] synthesizing module 'ERVP_TL2AXI_BACKWARD_BRIDGE' [/home/kshan/rvx_etri/hwlib_basic/lib_rtl/src/tilelink/ervp_tl2axi_backward_bridge.v:23]
	Parameter BW_TL_DATA bound to: 32 - type: integer 
	Parameter BW_TL_ADDR bound to: 32 - type: integer 
	Parameter BW_TL_SOURCE bound to: 2 - type: integer 
	Parameter BW_TL_SIZE bound to: 4 - type: integer 
	Parameter BW_TL_SINK bound to: 3 - type: integer 
	Parameter BW_AXI_TID bound to: 4 - type: integer 
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_etri/hwlib_basic/lib_rtl/src/tilelink/ervp_tl2axi_backward_bridge.v:141]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_etri/hwlib_basic/lib_rtl/src/tilelink/ervp_tl2axi_backward_bridge.v:165]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_etri/hwlib_basic/lib_rtl/src/tilelink/ervp_tl2axi_backward_bridge.v:177]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_etri/hwlib_basic/lib_rtl/src/tilelink/ervp_tl2axi_backward_bridge.v:182]
INFO: [Synth 8-6155] done synthesizing module 'ERVP_TL2AXI_BACKWARD_BRIDGE' (0#1) [/home/kshan/rvx_etri/hwlib_basic/lib_rtl/src/tilelink/ervp_tl2axi_backward_bridge.v:23]
INFO: [Synth 8-6155] done synthesizing module 'ERVP_TILELINK2AXI_BRIDGE' (0#1) [/home/kshan/rvx_etri/hwlib_basic/lib_rtl/src/tilelink/ervp_tilelink2axi_bridge.v:23]
INFO: [Synth 8-6155] done synthesizing module 'RVC_ROCKET_OPT' (0#1) [/home/kshan/rvx_etri/hwlib_basic/core/rocket_opt/src/rvc_rocket_opt.v:24]
INFO: [Synth 8-6157] synthesizing module 'DCA_MATRIX_CONV2D_MMIOX_MLSU' [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/dca_matrix_conv2d_mmiox_mlsu.v:26]
	Parameter KERNEL_MATRIX_SIZE bound to: 7 - type: integer 
	Parameter OUTPUT_MATRIX_SIZE bound to: 16 - type: integer 
